name,path,parent_directory,type,size
file_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\file_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,6058
log.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\log.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,2390
msvc9compiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\msvc9compiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,17587
msvccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\msvccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,14782
py35compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\py35compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,647
py38compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\py38compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,442
spawn.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\spawn.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,2918
sysconfig.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\sysconfig.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,12602
text_file.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\text_file.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,8516
unixccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\unixccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,6892
util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,14255
version.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\version.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,7416
versionpredicate.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\versionpredicate.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,5200
_msvccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\_msvccompiler.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,13830
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,file,475
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,directory,271114
_distutils,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_distutils,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools,directory,1095033
_imp.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_imp.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools,file,2392
more.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools,file,117968
recipes.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools,file,16256
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools,file,82
more.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\more.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,file,110031
recipes.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\recipes.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,file,17951
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,file,286
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools,directory,128268
more_itertools,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\more_itertools,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor,directory,262574
ordered_set.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor,file,15130
markers.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,9509
requirements.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,4917
specifiers.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,31944
tags.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,24067
utils.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,1811
version.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,15470
_compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\_compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,1128
_structures.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,2022
_typing.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\_typing.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,1812
__about__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__about__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,736
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,file,562
markers.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\markers.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,9323
requirements.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\requirements.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,4100
specifiers.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\specifiers.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,20602
tags.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\tags.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,17281
utils.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\utils.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,1672
version.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\version.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,13339
_compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,1165
_structures.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_structures.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,2919
_typing.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\_typing.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,1510
__about__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__about__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,721
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,file,567
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,directory,73199
packaging,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\packaging,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor,directory,167177
pyparsing.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\pyparsing.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor,file,232056
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor,file,0
ordered_set.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\__pycache__\ordered_set.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\__pycache__,file,16399
pyparsing.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\__pycache__\pyparsing.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\__pycache__,file,201359
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\__pycache__,file,205
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor,directory,217963
_vendor,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\_vendor,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools,directory,894900
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools,file,7448
archive_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\archive_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,5831
build_meta.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\build_meta.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,9090
config.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\config.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,20843
depends.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\depends.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,5266
dep_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\dep_util.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,874
dist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\dist.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,36464
errors.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\errors.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,867
extension.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\extension.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,1961
glob.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\glob.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,3711
installer.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\installer.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,2788
launch.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__\launch.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\setuptools\__pycache__,file,918
